"pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"SELENOAMINO_ACID_METABOLISM",2.59677588527885e-06,0.000156750835256833,0.627256739718528,0.601555045516768,1.48916201147299,90,"RPL26L1, RPS3, RPL7, RPSA, RPL8, RPL7A, RPL22, RPL21, RPS4X, RPS5, RPL5, RPL10, RPL29, RPS23, RPS3A, RPLP0, UBA52, RPLP1, RPS2, RPL22L1, RPL6, RPS15A, RPL17, RPL15, RPL18, FAU, RPS27A, RPS19, RPS13, RPL4, RPL12, RPS16, RPS8, RPS27L, RPS12, RPL14, SEPHS2, RPL27, RPL3, RPS28, RPS14, RPS7, RPL36AL, SECISBP2, RPL39, RPL35A, RPL24, RPS6, RPL26, RPS10, RPL13, RPL11, RPS24, RPS15, RPL9, RPS9, RPL13A, RPL28, RPL18A, RPL19, RPL35, GSR, RPS29, RPL10A, RPL32, RPS25, RPS21, RPL31, RPL34"
"DEVELOPMENTAL_BIOLOGY",4.04403422392492e-06,0.000223769893723846,0.610526878385931,0.494590301064444,1.27214383166898,357,"MAP2K2, MYL12B, PSMA1, PSMB3, ELOB, UTRN, ARPC1B, SMAD4, PSMB1, RPL26L1, ARPC2, UBB, PSMB8, KMT2C, RPS3, MYL6, PSMC5, CFL1, RPL7, SPAG9, KMT2A, RPSA, RAC1, RPL8, UBC, APH1A, RPL7A, ARPC3, PSMD7, RPL22, RPL21, RPS4X, RPS5, RPL5, POLR2J, CSNK2B, RPL10, RHOA, PSME1, PSMB6, PSMD8, RPL29, RPS23, PSMA4, PSMA3, RPS3A, RPLP0, UBA52, POLR2G, RPLP1, ARPC5, ROCK1, ACTB, PSMB7, PFN1, RPS2, AP2M1, PSMD4, RPL22L1, RPL6, KRT10, RPS15A, ROCK2, FOXO3, RPL17, PSMB9, HSP90AA1, PSMC4, RPL15, RPL18, FAU, RBX1, RPS27A, FLI1, RPS19, EP300, CNOT6, PSMA5, RPS13, RPL4, RPL12, CAPN1, RPS16, MAPK1, CAPNS1, ACTG1, RPS8, RPS27L, POLR2I, CLTA, RPS12, PSMA7, RPL14, PIK3CD, DRAP1, POLR2L, RPL27, RPL3, RPS28, AP2S1, ADAM10, RPS14, POLR2B, RPS7, USP33, EZR, RPL36AL, PSMB4, RPS6KA5, RPL39, MYL12A, MSN, RPS6KA1, PRKAR2A, NCOA2, POLR2D, PSMB2, RPL35A, RPL24, RPS6, RPL26, RPS10, TBL1XR1, ARHGAP35, RPL13, KAT2B, RPL11, MAPK8, RPS24, RPS15, AKT3, RPL9, PITPNA, RPS9, MED27, LYPLA2, PIK3CA, RPL13A, RPL28, PSMD2, CLTB, MAML2, RPL18A, RPL19, CDC42, MED15, RPL35, RPS29, SMAD3, RPL10A, NCOA3, PSMC3, RPL32, SOS2, MED13, RHOC, HSP90AB1, RPS25, SOS1, MED13L, NCOA6, POLR2H, RPS21, RPL31, MAPK14, PSME2, KDM6A, RPL34, PSMD1"
"EUKARYOTIC_TRANSLATION_ELONGATION",4.38967009023469e-06,0.000224210841531987,0.610526878385931,0.604253571580677,1.49501961906238,88,"RPL26L1, RPS3, RPL7, RPSA, RPL8, RPL7A, EEF1B2, RPL22, RPL21, RPS4X, RPS5, RPL5, EEF1D, RPL10, EEF1A1, RPL29, RPS23, RPS3A, RPLP0, UBA52, RPLP1, RPS2, RPL22L1, RPL6, RPS15A, RPL17, RPL15, RPL18, FAU, RPS27A, RPS19, RPS13, RPL4, RPL12, RPS16, RPS8, RPS27L, RPS12, RPL14, RPL27, RPL3, RPS28, RPS14, RPS7, RPL36AL, RPL39, RPL35A, RPL24, RPS6, RPL26, RPS10, RPL13, RPL11, RPS24, RPS15, RPL9, RPS9, RPL13A, RPL28, RPL18A, RPL19, RPL35, RPS29, RPL10A, RPL32, RPS25, RPS21, RPL31, RPL34"
"INFLUENZA_INFECTION",5.77221819748575e-06,0.000273768063080753,0.610526878385931,0.560994040647862,1.40726709878411,134,"RPL26L1, NUP107, RPS3, RPL7, EIF2AK2, RPSA, RPL8, RPL7A, RPL22, RPL21, RPS4X, RPS5, RPL5, POLR2J, RPL10, RPL29, SLC25A6, RPS23, NUP50, RPS3A, RPLP0, UBA52, POLR2G, RPLP1, KPNA1, RPS2, RPL22L1, RPL6, RPS15A, RANBP2, RPL17, HSP90AA1, RPL15, RPL18, FAU, RPS27A, NUP98, RPS19, RPS13, RPL4, RPL12, RPS16, RPS8, RPS27L, POLR2I, CLTA, RPS12, RPL14, POLR2L, NUP153, RPL27, RPL3, RPS28, RPS14, POLR2B, RPS7, RPL36AL, RAN, RPL39, POLR2D, RPL35A, RPL24, RPS6, RPL26, RPS10, RPL13, RPL11, IPO5, RPS24, RPS15, RPL9, RPS9, KPNA4, NUP58, RPL13A, RPL28, RPL18A, RPL19, RPL35, RPS29, RPL10A, RPL32, NUP210, RPS25, POLR2H, RPS21, RPL31, POM121C, RPL34"
"NONSENSE_MEDIATED_DECAY_NMD",8.68375663860929e-06,0.000384400960535771,0.593325476396405,0.574699566901062,1.4352687724169,106,"SMG1, RPL26L1, RPS3, RPL7, RPSA, RPL8, RPL7A, RPL22, RPL21, RPS4X, RPS5, RPL5, RPL10, RPL29, RPS23, RPS3A, RPLP0, UBA52, RPLP1, RPS2, RPL22L1, RPL6, RPS15A, RPL17, RPL15, RPL18, FAU, RPS27A, RPS19, RPS13, RPL4, RPL12, RPS16, RPS8, RPS27L, RPS12, RPL14, RPL27, RPL3, RPS28, RPS14, RPS7, RPL36AL, SMG6, RPL39, RPL35A, RPL24, RPS6, RPL26, RPS10, RPL13, RPL11, RPS24, RPS15, RPL9, RPS9, PNRC2, RPL13A, RPL28, RPL18A, RPL19, RPL35, RPS29, RPL10A, RPL32, RPS25, RPS21, RPL31, SMG7, RPL34"
"MAPK6_MAPK4_SIGNALING",1.18793200820458e-05,0.0004929917834049,0.593325476396405,0.618473972826313,1.50670477197988,66,"PSMA1, PSMB3, TNRC6A, PSMB1, UBB, PSMB8, PSMC5, HSPB1, AGO3, TNRC6B, RAC1, UBC, PSMD7, PSME1, PSMB6, PSMD8, PSMA4, PSMA3, UBA52, PSMB7, PSMD4, FOXO3, PSMB9, PSMC4, RPS27A, TNRC6C, PSMA5, PSMA7"
"EUKARYOTIC_TRANSLATION_INITIATION",1.52193082727817e-05,0.000594448276066296,0.593325476396405,0.56550434461153,1.41480536337323,112,"EIF3I, RPL26L1, EIF3L, EIF3H, RPS3, RPL7, RPSA, RPL8, RPL7A, EIF3K, RPL22, RPL21, RPS4X, RPS5, RPL5, RPL10, EIF3F, RPL29, RPS23, RPS3A, RPLP0, UBA52, RPLP1, EIF3E, RPS2, RPL22L1, RPL6, RPS15A, RPL17, RPL15, RPL18, FAU, RPS27A, RPS19, RPS13, RPL4, RPL12, RPS16, RPS8, RPS27L, RPS12, RPL14, RPL27, RPL3, RPS28, RPS14, RPS7, RPL36AL, RPL39, RPL35A, RPL24, EIF3G, RPS6, RPL26, RPS10, RPL13, RPL11, RPS24, RPS15, RPL9, RPS9, RPL13A, EIF3D, RPL28, RPL18A, RPL19, RPL35, RPS29, RPL10A, RPL32, RPS25, RPS21, RPL31, RPL34, RPL23A, EIF3B, RPS11"
"TRANSLATION",2.2479724914094e-05,0.000783410966394496,0.575610261071129,0.509145370120949,1.29258855132493,218,"MRPL54, PPA1, SRP14, EIF3I, SEC61B, RPL26L1, MRPL41, EIF3L, SEC11C, EIF3H, SPCS1, RPS3, RPL7, RPSA, MRPS15, RPL8, AURKAIP1, RPL7A, EEF1B2, EIF3K, GADD45GIP1, RPL22, MRPL20, RPL21, RPS4X, RPS5, MRPS23, RPL5, EEF1D, MRPL43, SSR4, RPL10, EIF3F, EEF1A1, DDOST, RPL29, MRPL34, RPS23, MRPS12, MRPL14, RPS3A, RPLP0, UBA52, RPLP1, EIF3E, MRPL16, SEC61G, RPS2, RPL22L1, RPL6, MRPL11, RPS15A, RPL17, RPL15, RPL18, FAU, RPS27A, RPS19, RPS13, RPL4, RPL12, RPS16, MRPL40, RPS8, RPS27L, MRPS10, RPS12, RPL14, RPL27, MRPL3, RPL3, RPS28, MRPS11, RPS14, RPS7, RPL36AL, RPL39, MRPL42, SSR2, RPL35A, RPL24, EIF3G, RPS6, MRPL28, RPL26, RPS10, MRPL1, RPL13, RPL11, RPS24, MRPL13, RPS15, RPL9, MRPL58, RPS9, RPL13A, MRPL52, EIF3D, RPL28, SRP9, RPL18A, RPL19, MRPS35"
"MAPK_FAMILY_SIGNALING_CASCADES",2.33174680585178e-05,0.000783410966394496,0.575610261071129,0.553601661998548,1.38705453707485,126,"MAP2K2, PSMA1, PSMB3, TNRC6A, PSMB1, UBB, PSMB8, PSMC5, HSPB1, AGO3, TNRC6B, RAC1, UBC, PSMD7, JAK3, PSME1, PSMB6, PSMD8, YWHAB, PSMA4, CALM1, PSMA3, PEBP1, PHB, UBA52, ACTB, PSMB7, PSMD4, RASA2, FOXO3, PSMB9, IL2RG, PSMC4, RBX1, RPS27A, TNRC6C, IL2RB, PSMA5, CUL3, MAPK1, ACTG1, PSMA7"
"SIGNALING_BY_WNT",2.35967158552559e-05,0.000783410966394496,0.575610261071129,0.551363985963402,1.3825548374294,132,"PSMA1, PSMB3, SNX3, TNRC6A, PSMB1, USP34, GNG5, UBB, PSMB8, PSMC5, AGO3, TNRC6B, RAC1, HDAC1, CCDC88C, UBC, PSMD7, CSNK2B, RHOA, PSME1, BCL9L, PSMB6, PSMD8, PSMA4, CALM1, PSMA3, UBA52, CHD8, PSMB7, PFN1, AP2M1, XIAP, PSMD4, PSMB9, PSMC4, RBX1, RPS27A, EP300, TNRC6C, PSMA5, CUL3, CLTA, PSMA7, RYK, AP2S1"
"CRISTAE_FORMATION",3.00577055996745e-05,0.000950396024675423,0.575610261071129,0.753484996761417,1.70592582370934,23,"ATP5PB, MT-ATP8, ATP5MG, ATP5F1A, ATP5F1D, ATP5MF, ATP5F1B, ATP5PD, ATP5F1C, ATP5F1E, ATP5PF, ATP5MC3, ATP5PO, ATP5MC1, ATP5MC2"
"DISEASE",3.45176757726459e-05,0.00102891642792725,0.557332238758646,0.463637971983157,1.20090255316406,553,"MAP2K2, TXN, PSMA1, PRDX1, PSMB3, ELOB, ARPC1B, SMAD4, IGLC2, PSMB1, ENO1, RPL26L1, GNG5, IGLC3, FKBP1A, GOLGA4, ARPC2, UBB, PSMB8, NUP107, RPS3, PSMC5, RPL7, EIF2AK2, RPSA, RAC1, PPIA, HDAC1, TAF1, RPL8, UBC, PTPN12, APH1A, RPL7A, ARPC3, CTSA, PSMD7, RPL22, RPL21, RPS4X, RPS5, RPL5, POLR2J, CD8B, RPL10, PSME1, PSTPIP1, PSMB6, PSMD8, RPL29, ZMYM2, YWHAB, SNF8, SLC25A6, RPS23, NUP50, PSMA4, CALM1, ZC3HAV1, AKAP9, PSMA3, RPS3A, NELFB, PEBP1, RPLP0, PHB, AP1S1, UBA52, POLR2G, RPLP1, SLC25A5, ARPC5, ACTB, KPNA1, PSMB7, RNF213, RPS2, AP2M1, PTGDR, CYBA, PSMD4, RPL22L1, RPL6, BRK1, RPS6KB2, RPS15A, LCK, FOXO3, RANBP2, RPL17, NPM1, PSMB9, PRDX2, HSP90AA1, VPS28, CASP1, PSMC4, RPL15, RPL18, FAU, RBX1, RPS27A, NUP98, ERBIN, RPS19, EP300, GNAI2, PSMA5, RPS13, TAF10, RPL4, RPL12, CAPN1, RPS16, MAPK1, CAPNS1, RHOG, ACTG1, RPS8, RPS27L, POLR2I, CLTA, RPS12, PSMA7, RPL14, C1GALT1, PIK3CD, POLR2L, NUP153, RPL27, GNAS, CD3G, CORO1A, RPL3, RPS28, AP2S1, ADAM10, MAP2K3, RPS14, POLR2B, ABCD4, RPS7, CNTRL, TSC2, CHMP2A, RPL36AL, HEXB, RAC2, MARK3, SUPT4H1, RAN, PSMB4, RPL39, PTGER4, GTF2A2, IDS, PRKAR2A, B2M, POLR2D, PSMB2, RPL35A, RAB7A, RPL24, CHMP6, RPS6, SFPQ, AP1S2, RPL26, RPS10, TBL1XR1, RPL13, KAT2B, RPL11, IPO5, PGK1, MAPK8, SOD2, RPS24, VAMP2, RPS15, AKT3, RPL9, XRCC6, RPS9, ABI1, KPNA4, NUP58, CCNH, FGR, PIK3CA, RPL13A, SLC3A2, VPS4B, RPL28, CBL, PSMD2, FBXW7, MAML2, PIK3AP1, RPL18A, CCNT1, RPL19, ADCY7, CDC42, SUPT5H, RPL35, OS9, PYCARD, SLC35A3, RPS29, RAP1A, TALDO1, SMAD3, B4GALT1, RPL10A, VPS25, RPIA, PSMC3, RPL32, HSP90AB1, NUP210, GALNT3, RPS25, SOS1, POLR2H, BRAF, RPS21, RPL31, MAPK14, HMGA1, PSME2, RANBP1, POM121C, RPL34, PSMD1, MOGS, C1QBP, QKI"
"BETA_CATENIN_INDEPENDENT_WNT_SIGNALING",3.56401774733836e-05,0.00102891642792725,0.557332238758646,0.586265413064087,1.44595911934323,82,"PSMA1, PSMB3, TNRC6A, PSMB1, GNG5, UBB, PSMB8, PSMC5, AGO3, TNRC6B, RAC1, UBC, PSMD7, RHOA, PSME1, PSMB6, PSMD8, PSMA4, CALM1, PSMA3, UBA52, PSMB7, PFN1, AP2M1, PSMD4, PSMB9, PSMC4, RPS27A, TNRC6C, PSMA5, CLTA, PSMA7, RYK, AP2S1"
"RESPONSE_OF_EIF2AK4_GCN2_TO_AMINO_ACID_DEFICIENCY",5.69677994476754e-05,0.00157610911805235,0.557332238758646,0.57473585358222,1.42599901305458,93,"RPL26L1, RPS3, RPL7, RPSA, RPL8, RPL7A, RPL22, RPL21, RPS4X, RPS5, RPL5, RPL10, RPL29, RPS23, RPS3A, RPLP0, UBA52, RPLP1, RPS2, RPL22L1, RPL6, RPS15A, RPL17, RPL15, RPL18, FAU, RPS27A, RPS19, RPS13, RPL4, RPL12, RPS16, RPS8, RPS27L, RPS12, RPL14, RPL27, RPL3, RPS28, RPS14, RPS7, RPL36AL, RPL39, RPL35A, RPL24, RPS6, RPL26, RPS10, RPL13, RPL11, RPS24, RPS15, RPL9, RPS9, RPL13A, RPL28, RPL18A, RPL19, RPL35, RPS29, RPL10A, RPL32, RPS25, RPS21, RPL31, RPL34"
"FORMATION_OF_ATP_BY_CHEMIOSMOTIC_COUPLING",6.10841957582428e-05,0.00162239623933893,0.538434096309916,0.797038959182981,1.74921636166621,17,"ATP5PB, MT-ATP8, ATP5MG, ATP5F1A, ATP5F1D, ATP5MF, ATP5F1B, ATP5PD, ATP5F1C, ATP5F1E, ATP5PF, ATP5MC3, ATP5PO, ATP5MC1, ATP5MC2"
