gene	KR_saver_direct_Was	KR_saver_direct_JSD	PS_saver_direct_Was	PS_saver_direct_JSD
SPTBN1	0.4742	0.4564	0.3502	0.3178
RTN4	0.9558	0.819	0.883	0.743
CCDC88A	0.8472	0.749	0.7704	0.6918
USP34	0.9132	0.806	0.8822	0.8122
EHBP1	0.8298	0.8058	0.7464	0.6922
SOS1	0.9758	0.9594	0.946	0.9372
BCL11A	0.7132	0.9906	0.7326	0.9762
ACTR2	0.528	0.6374	0.2864	0.4924
PREPL	0.3636	0.4458	0.213	0.3622
FBXO11	0.2006	0.1278	0.094	0.0829
WDPCP	0.6392	0.6518	0.4566	0.5356
ACYP2	0.925	0.9746	0.9498	0.956
PRKCE	0.6362	0.7578	0.6628	0.7802
NRXN1	0.9928	0.9764	0.9928	0.9554
SLC8A1	0.751	0.7322	0.638	0.6394
EML6	0.4314	0.3444	0.4046	0.323
LINC01122	0.3212	0.222	0.2382	0.1708
BCYRN1	0.8996	0.6686	0.788	0.5264
TMSB10	0.207	0.2116	0.1778	0.1768
CTNNA2	0.6854	0.8048	0.71	0.8576
ZNF638	0.5274	0.5944	0.4704	0.578
AAK1	0.4492	0.414	0.3804	0.3616
EXOC6B	0.6392	0.5674	0.537	0.53
LRRTM4	0.9154	0.9358	0.8632	0.9224
MAP4K4	0.7704	0.6736	0.693	0.6102
RPL31	0.00819999999999999	0.0177000000000001	0.0019	0.0079
ANKRD36	0.3708	0.3758	0.3462	0.3416
AFF3	0.4506	0.383	0.4084	0.3396
LONRF2	0.678	0.9424	0.628	0.8636
ANKRD36C	0.3522	0.2796	0.3116	0.2114
CREG2	0.6336	0.8444	0.5348	0.821
KIAA1211L	0.2904	0.2352	0.2862	0.2546
_ENSG00000230606	0.506	0.493	0.4536	0.441
R3HDM1	0.2986	0.217	0.2618	0.1894
CLASP1	0.2908	0.2442	0.2522	0.2174
PTPN4	0.6078	0.5284	0.5586	0.543
RAB3GAP1	0.4774	0.2108	0.4126	0.1672
GTDC1	0.9786	0.7614	0.8354	0.9322
CNTNAP5	0.8732	0.7518	0.8248	0.7052
ANKRD30BL	0.734	0.5632	0.5816	0.3902
LRP1B	0.8018	0.5602	0.8126	0.6286
ZEB2	0.7658	0.841	0.7564	0.8344
DPP10	0.1462	0.271	0.1852	0.3516
DYNC1I2	0.8686	0.9198	0.7284	0.799
OSBPL6	0.5514	0.8918	0.67	0.9874
RAPGEF4	0.5754	0.6838	0.6582	0.7948
SLC25A12	0.485	0.3148	0.4398	0.2864
BAZ2B	0.8422	0.907	0.8358	0.8456
CHN1	0.966	0.7656	0.9772	0.7092
SCN2A	0.917	0.9646	0.9084	0.9552
GALNT13	0.6114	0.6154	0.4438	0.433
PKP4	1	0.9752	0.9994	0.9526
SCN1A	0.8176	0.787	0.9088	0.8422
SLC4A10	0.749	0.7664	0.7942	0.8032
ZNF385B	0.7692	0.5854	0.646	0.5204
UBR3	0.7882	0.7418	0.8394	0.7952
SCN3A	0.7974	0.6242	0.6448	0.4442
FMNL2	0.7674	0.69	0.7212	0.653
KCNJ3	0.8452	0.9104	0.9354	0.9246
KIF5C_ENSG00000168280	0.884	0.8978	0.8812	0.8284
UBE2E3	0.4898	0.7258	0.371	0.7304
CERS6	0.3738	0.3644	0.3328	0.3222
CSRNP3	0.6042	0.7706	0.5876	0.8118
CACNB4	0.36	0.486	0.4056	0.5486
KCNH7	0.8594	0.8616	0.8	0.8154
TLK1	0.3326	0.2472	0.3382	0.261
MBD5	0.769	0.6804	0.6802	0.5992
_ENSG00000228222	0.4788	0.2928	0.6174	0.427
NCKAP1	0.5998	0.8164	0.4932	0.841
MAP2	0.7884	0.921	0.8938	0.9802
INO80D	0.616	0.5738	0.6064	0.5404
ADAM23	0.8054	0.9348	0.866	0.9522
PDE1A	0.9598	0.8064	0.904	0.7432
GLS	0.7594	0.9084	0.75	0.9578
PLCL1	0.6182	0.6054	0.6486	0.62
SATB2	0.6862	0.522	0.5676	0.4192
HECW2	0.754	0.5512	0.603	0.3826
ABI2	0.932	0.5734	0.8978	0.4598
TMEFF2	0.3388	0.6472	0.3666	0.7028
GULP1	0.7264	0.791	0.598	0.6782
FAM171B	0.628	0.8664	0.54	0.9088
UNC80	0.9698	0.858	0.84	0.7166
FAM126B	0.6882	0.7672	0.7	0.7864
ICA1L	0.3106	0.2198	0.2724	0.1918
ZNF804A	0.7758	0.7212	0.5828	0.5356
RAPH1	0.5944	0.6092	0.543	0.4738
ERBB4	0.0207000000000001	0.0570000000000001	0.0215	0.0679
SLC39A10	0.4954	0.5436	0.3358	0.4414
BMPR2	0.5324	0.4852	0.5456	0.5022
NGEF	0.6202	0.66	0.476	0.5418
EPHA4	0.661	0.583	0.5212	0.4364
ACSL3	0.3198	0.3402	0.171	0.2306
LRRFIP1	0.8646	0.9176	0.9424	0.8378
SERPINE2	0.9994	0.8132	0.9084	0.662
AGAP1	0.9988	0.9838	0.9946	0.9902
PTMA	0.0777	0.0849	0.0697	0.0741
RPL37A	0.187	0.1512	0.2046	0.1416
KIF1A	0.4704	0.4426	0.2382	0.222
TBC1D5	0.6186	0.538	0.4312	0.402
RFTN1	0.955	0.9892	0.8188	0.864
CHL1	0.8022	0.9446	0.8516	0.8318
VGLL4	0.7372	0.6654	0.6748	0.6296
CNTN4	0.8984	0.768	0.9658	0.8098
RPL32	0.8928	0.7312	0.9634	0.8162
ITPR1	0.3516	0.3788	0.2902	0.3038
THRB	0.9652	0.711	0.9012	0.9308
PLCL2	0.4284	0.3134	0.2934	0.186
ATP2B2	0.7632	0.8674	0.6848	0.8378
SYN2	0.4836	0.7122	0.479	0.7408
NEK10	0.2802	0.2538	0.2414	0.2202
SETD5	0.8892	0.9512	0.9714	0.9486
UBE2E2	0.3412	0.3074	0.2108	0.1934
SRGAP3	0.6338	0.6142	0.6196	0.6298
GRM7	0.8546	0.746	0.961	0.9174
ATG7	0.5544	0.6228	0.3448	0.5326
ANKRD28	0.6742	0.5522	0.5572	0.4506
RBM6	0.778	0.8208	0.7312	0.8234
NKTR	0.5842	0.7868	0.4724	0.7436
GOLGA4	0.5978	0.7976	0.4832	0.736
CTDSPL	0.191	0.161	0.1198	0.1114
CLASP2	0.8842	0.8114	0.8024	0.725
CAMKV	0.683	0.9522	0.64	0.9658
MYRIP	0.4846	0.7458	0.5924	0.8414
ARPP21	0.873	0.692	0.6658	0.4498
CCK	0.3248	0.2458	0.2772	0.213
DOCK3	0.6004	0.4498	0.4802	0.3224
CNTN3	0.6222	0.7054	0.644	0.702
FOXP1	0.6554	0.7692	0.7172	0.8188
PDZRN3	0.5202	0.6104	0.5476	0.601
PTPRG	0.7366	0.9202	0.8078	0.9126
MAGI1	0.991	0.9302	0.909	0.7128
CACNA1D	0.7394	0.4636	0.6516	0.411
CACNA2D3	0.7348	0.7858	0.638	0.6612
CADPS	0.9522	0.9466	0.8404	0.905
PRICKLE2	0.6388	0.4464	0.7432	0.5578
ARHGEF3	0.641	0.4636	0.595	0.4502
ROBO1	0.5592	0.6464	0.4748	0.5286
CADM2	0.9778	0.9988	0.9504	0.9788
TAFA1	0.9226	0.8668	0.7938	0.7728
ROBO2	0.9542	0.7434	0.9196	0.6548
ERC2	0.7778	0.7746	0.8546	0.7788
FHIT	0.719	0.7104	0.6156	0.5868
EPHA6	0.4994	0.6092	0.361	0.4476
GSK3B	0.3296	0.2488	0.318	0.2196
TAGLN3	0.1438	0.2012	0.1068	0.1536
STXBP5L	0.6192	0.5692	0.5094	0.4326
KALRN	0.3386	0.2448	0.2966	0.203
ZNF148	0.8652	0.9418	0.6752	0.772
ALCAM	0.2888	0.315	0.3588	0.3844
GAP43	0.421	0.3854	0.3806	0.375
NECTIN3	0.6606	0.7082	0.4624	0.4796
LSAMP	0.3934	0.3834	0.4034	0.4138
CD47	0.5892	0.7902	0.475	0.7866
DZIP3	0.00509999999999999	0.00180000000000002	0.0058	0.0012
_ENSG00000239268	0.6802	0.626	0.7366	0.642
LINC00882	0.6726	0.776	0.5528	0.7134
ATP2C1	0.6114	0.3016	0.4548	0.2156
TFDP2	0.3822	0.285	0.2466	0.2022
STAG1	0.5204	0.6196	0.3184	0.482
TMEM108	0.2036	0.2632	0.1582	0.1644
MED12L	0.8092	0.7822	0.6586	0.6258
MBNL1	0.9906	0.929	0.9386	0.8694
RASA2	0.4208	0.4084	0.3828	0.3572
CLSTN2	0.6436	0.6102	0.6676	0.6152
TMCC1	0.3802	0.2516	0.2684	0.201
CPNE4	0.8546	0.6878	0.8856	0.7506
SEC62	0.8614	0.9664	0.9776	0.9228
MCF2L2	0.553	0.5126	0.39	0.449
MAP3K13	0.3426	0.1858	0.2736	0.1764
PEX5L	0.8172	0.8572	0.7506	0.7394
TNIK	0.3466	0.3582	0.2852	0.2854
SERPINI1	0.5486	0.5456	0.424	0.4476
PPM1L	0.6158	0.5326	0.4986	0.4352
TTC14	0.458	0.7508	0.3262	0.554
NLGN1	0.7166	0.9598	0.7658	0.9878
TBL1XR1	0.4256	0.2722	0.2854	0.1838
PPP2R2C	0.4666	0.3362	0.41	0.2974
DLG1	0.4716	0.4394	0.354	0.331
FGF12	0.9626	0.9876	0.833	0.8452
ACAP2	0.9928	0.832	0.9112	0.7132
LPP	0.2368	0.3284	0.2202	0.3176
EIF4A2	0.4288	0.3666	0.3286	0.2858
ZFYVE28	0.5032	0.4936	0.4916	0.476
KIAA0232	0.4458	0.4966	0.3724	0.419
ARAP2	0.5218	0.4186	0.5036	0.4136
LIMCH1	0.6714	0.5928	0.5974	0.5298
UBE2K	0.4246	0.736	0.247	0.7076
GABRA4	0.7122	0.8882	0.7266	0.96
OCIAD1	0.8814	0.6962	0.7752	0.6314
TBC1D19	0.7948	0.6004	0.7552	0.5522
PDS5A	0.391	0.444	0.2422	0.395
ATP8A1	0.7806	0.6736	0.8388	0.6634
SLIT2	0.7278	0.5734	0.6612	0.5134
GABRA2	0.9956	0.9372	0.959	0.924
UCHL1	0.1596	0.1636	0.1086	0.1156
GABRB1	0.9378	0.8742	0.804	0.6954
APBB2	0.774	0.762	0.803	0.7542
LDB2	0.5052	0.3738	0.4004	0.2822
PCDH7	0.7242	0.6026	0.6126	0.4926
NWD2	0.6608	0.7968	0.4692	0.5974
KCTD8	0.1164	0.0888	0.102	0.0675
KCNIP4_ENSG00000185774	0.268	0.339	0.2574	0.2754
RUFY3	0.9858	0.9886	0.9806	0.9704
LNX1	0.6162	0.549	0.4606	0.3808
ANKRD17	0.4494	0.423	0.398	0.3632
RASGEF1B	0.6574	0.56	0.6842	0.5356
SEPTIN11	0.895	0.8194	0.9386	0.7412
EPHA5	0.8248	0.7298	0.6652	0.5458
SCD5	0.3688	0.3178	0.359	0.3048
ADGRL3	0.9882	0.9362	0.9944	0.9914
HNRNPDL	0.5654	0.648	0.5032	0.638
UBE2D3	0.4722	0.7164	0.3614	0.6884
MAPK10	0.3782	0.395	0.3226	0.3216
RAP1GDS1	0.9472	0.8046	0.9522	0.7934
PPP3CA	0.9452	0.8982	0.9838	0.8026
SNCA	0.6724	0.5658	0.5294	0.469
TBCK	0.7016	0.5486	0.5586	0.4036
ANK2	0.9674	0.9924	0.921	0.9464
GRID2	0.7156	0.9626	0.504	0.8952
SPARCL1	0.6194	0.4374	0.576	0.3388
WDFY3	0.701	0.938	0.6168	0.9098
NDST3	0.4542	0.2696	0.3522	0.2096
TSPAN5	0.623	0.808	0.5754	0.7966
UNC5C	0.852	0.7722	0.7854	0.7534
CCSER1	0.6372	0.7252	0.4782	0.5288
LINC01378	0.4824	0.4626	0.427	0.407
_ENSG00000245958	0.4904	0.4162	0.4302	0.3496
ARHGAP10	0.41	0.3442	0.3694	0.326
TRIM2	0.6612	0.6912	0.6796	0.724
FBXW7	0.8448	0.5866	0.702	0.4348
GRIA2	0.3634	0.2608	0.2842	0.1992
KIAA1109	0.8246	0.6586	0.6966	0.5242
LARP1B	0.6578	0.6986	0.5536	0.597
NR3C2	0.7676	0.706	0.6692	0.66
RNF150	0.7412	0.779	0.6312	0.6416
DCLK2	0.5532	0.6162	0.694	0.7476
LRBA	0.6576	0.6208	0.5406	0.5146
CPE	0.5688	0.4768	0.4686	0.393
RAPGEF2	0.704	0.8066	0.58	0.711
MARCHF1	0.5504	0.5716	0.6414	0.6136
GPM6A	0.9926	0.8042	0.9942	0.6966
WDR17	0.7382	0.83	0.6234	0.7068
SORBS2	0.6426	0.4216	0.557	0.3824
FSTL5	0.4512	0.4992	0.425	0.458
STOX2	0.9398	0.8046	0.7708	0.6824
GALNTL6	0.9146	0.9394	0.8764	0.8696
TENM3	0.6614	0.5996	0.7376	0.678
TRIO	0.725	0.477	0.6098	0.3784
CDH10	0.9188	0.9224	0.766	0.8782
ADCY2	0.91	0.8846	0.8194	0.6828
WDR70	0.4088	0.5664	0.2348	0.4068
CDH9	0.5768	0.5658	0.4758	0.456
SUB1	0.5582	0.59	0.4854	0.5454
PDZD2	0.1142	0.1158	0.087	0.1014
MARCHF6	0.4066	0.501	0.273	0.4316
CDH18	0.3894	0.4392	0.322	0.3488
CDH12	0.8108	0.9702	0.6112	0.8872
NIPBL	0.782	0.975	0.6818	0.9336
CTNND2	0.7386	0.5812	0.6228	0.466
BASP1	0.4386	0.739	0.371	0.758
CPLANE1	0.2508	0.2074	0.1962	0.1696
BASP1-AS1	0.2276	0.1296	0.1766	0.0929
GPBP1	0.8316	0.9044	0.8998	0.8206
MAST4	0.5258	0.3234	0.5808	0.335
PDE4D	0.2346	0.4118	0.1926	0.2942
ZSWIM6	0.848	0.8374	0.756	0.8554
MAP1B	0.4418	0.4596	0.3178	0.3428
PIK3R1	0.9994	0.8804	0.9704	0.8104
BDP1_ENSG00000145734	0.1564	0.1738	0.1434	0.1472
PARP8	0.8142	0.5984	0.9404	0.7204
RAB3C	0.4398	0.6476	0.2662	0.5372
HCN1	0.8216	0.4894	0.946	0.5972
ARL15	0.4222	0.4738	0.3654	0.4508
MEF2C	0.8148	0.5642	0.7724	0.4564
MAN2A1	0.6934	0.6756	0.724	0.6838
PDE8B	0.3434	0.3314	0.3406	0.343
RASGRF2	0.176	0.1326	0.1832	0.1186
FAM172A	0.6428	0.7122	0.5386	0.6246
ELL2	0.8608	0.9274	0.7846	0.8706
COX7C	0.9218	0.8866	0.8856	0.8232
SSBP2	0.8862	0.801	0.8996	0.8306
PAM	0.656	0.6092	0.6944	0.606
FBXL17	0.7242	0.4796	0.8652	0.5878
FER	0.6718	0.9368	0.7824	0.971
HOMER1	0.908	0.7822	0.7598	0.5854
EDIL3	0.4272	0.3812	0.4898	0.4294
TENT2	0.3734	0.2846	0.274	0.213
ENC1	0.8114	0.847	0.7896	0.7556
MCTP1	0.9276	0.8642	0.812	0.8058
EFNA5	0.872	0.5086	0.9342	0.6546
KIAA0825	0.7146	0.7374	0.5932	0.6294
TMEM232	0.1886	0.1478	0.1676	0.126
PJA2	0.4538	0.5906	0.3448	0.5852
NR2F1-AS1	0.6042	0.3362	0.6638	0.3944
LINC00461	0.8354	0.8408	0.911	0.6926
TMEM161B-AS1	0.543	0.4766	0.3894	0.3552
FSTL4	0.802	0.6916	0.6718	0.5504
UBE2B	0.7432	0.8184	0.5824	0.7328
KIF3A	0.4644	0.6346	0.266	0.4732
NREP	0.2336	0.2324	0.071	0.0834
SPOCK1	0.5098	0.5108	0.496	0.477
CAMK4	0.5934	0.5904	0.4432	0.4318
CHSY3	0.946	0.9146	0.7844	0.9268
CYFIP2	0.5156	0.7178	0.3948	0.6996
CAMK2A	0.918	0.6716	0.8512	0.4938
NR3C1	0.8376	0.6068	0.7876	0.4638
NDFIP1	0.342	0.3792	0.158	0.2324
ARHGAP26	0.7052	0.8668	0.5846	0.8024
GABRB2	0.566	0.586	0.566	0.574
GRIA1	0.4026	0.2684	0.3734	0.2592
PPP2R2B	0.8348	0.7738	0.8034	0.7138
SGCD	0.5398	0.3916	0.4492	0.2762
JAKMIP2	0.7646	0.9118	0.6778	0.9286
KCTD16	0.7202	0.9356	0.5892	0.8196
SPRY4-AS1	0.723	0.6088	0.7028	0.6152
GABRA1	0.2732	0.3496	0.1132	0.2092
SNCB	0.3602	0.3908	0.1954	0.2478
GMDS	0.7996	0.8822	0.7512	0.8394
RNF130	0.4524	0.5572	0.3218	0.5112
GABRG2	0.6678	0.8888	0.6686	0.97
CPEB4	0.7074	0.7526	0.77	0.8516
TUBB2A	0.1484	0.1464	0.0854	0.0889
TENM2	0.9906	0.9878	0.9808	0.9862
NSG2	0.403	0.451	0.2714	0.3306
FAM153B	0.986	0.9168	0.9854	0.8672
SLIT3	0.42	0.2324	0.4102	0.2292
CARMIL1	0.8588	0.6038	0.7292	0.5154
PHACTR1	0.8926	0.5708	0.7996	0.4252
CAP2	0.6754	0.9438	0.6276	0.9532
ATXN1	0.7358	0.6356	0.7478	0.6064
FARS2	0.5708	0.6752	0.3964	0.6314
CDKAL1	0.9286	0.967	0.9192	0.9714
LY86-AS1	0.772	0.7324	0.6624	0.6574
GABBR1_ENSG00000204681	0.307	0.375	0.1828	0.2746
FAM135A	0.8712	0.781	0.7876	0.7034
COL19A1	0.8204	0.9962	0.8646	0.8328
HSP90AB1	0.259	0.3	0.168	0.2122
KHDRBS2	0.95	0.7706	0.9888	0.906
ADGRB3	0.9826	0.8526	0.9748	0.89
MLIP	0.4488	0.3506	0.3586	0.2556
DST	0.9702	0.8198	0.9664	0.755
ZFAND3	0.6606	0.6996	0.513	0.6462
RCAN2	0.8504	0.7264	0.881	0.7138
BTBD9	0.2886	0.2146	0.2674	0.2132
SUPT3H	0.8054	0.9724	0.9682	0.964
SNAP91	0.7038	0.8194	0.7746	0.8712
RIMS1	0.8388	0.9744	0.9114	0.9194
DOP1A	0.5462	0.7266	0.4542	0.6684
SOBP	0.751	0.5686	0.6438	0.4056
SENP6	0.6646	0.9764	0.5832	0.9422
PNISR	0.4194	0.5992	0.277	0.5414
PHIP	0.3188	0.2806	0.3192	0.2948
GRIK2	0.3836	0.346	0.4586	0.4204
FUT9	0.9904	0.9594	0.9484	0.8584
KCNQ5	0.7146	0.6226	0.6094	0.5134
ZNF292	0.5202	0.5386	0.3816	0.4632
MYO6	0.8634	0.9054	0.8264	0.9216
_ENSG00000271860	0.8046	0.811	0.6288	0.6014
HIVEP2	0.8132	0.7556	0.6856	0.584
EPB41L2	0.0756	0.097	0.0612	0.0731
MAN1A1	0.2136	0.1768	0.1648	0.1302
SERINC1	0.3876	0.3086	0.2326	0.1774
NCOA7	0.9062	0.604	0.7714	0.5248
WASF1	0.8602	0.8154	0.9026	0.7044
ARFGEF3	0.486	0.3448	0.3854	0.2928
MAP7	0.7684	0.6716	0.7282	0.652
AHI1	0.5206	0.3974	0.429	0.3122
TBC1D32	0.3084	0.2384	0.226	0.1662
AIG1	0.4194	0.4528	0.3208	0.403
PTPRK_ENSG00000152894	0.9538	0.9622	0.922	0.9898
CDK19	0.3254	0.245	0.2384	0.1624
PDE7B	0.8892	0.7666	0.786	0.686
NKAIN2	0.9544	0.756	0.951	0.6452
TSPYL1	0.4276	0.5162	0.374	0.52
SLC35F1	0.223	0.4396	0.2638	0.4524
MAP3K5	0.2588	0.2094	0.174	0.1642
ARID1B	0.7194	0.992	0.8136	0.9984
RPS6KA2	0.988	0.9912	0.9886	0.9716
PACRG	0.8392	0.9144	0.7272	0.7584
QKI	0.3142	0.3272	0.277	0.2856
PDE10A	0.9844	0.6526	0.99	0.5468
PCMT1	0.5078	0.378	0.397	0.2852
SYNE1	0.3688	0.301	0.2864	0.2304
TIAM2	0.291	0.5724	0.2498	0.5136
GRM1	0.3018	0.2316	0.2638	0.2078
STXBP5	0.9896	0.9238	0.9346	0.8566
ZDHHC14	0.4918	0.3162	0.4396	0.2394
PRKN	0.7256	0.7418	0.6856	0.6548
PRKAR1B	0.296	0.3756	0.1434	0.259
THSD7A	0.8416	0.5706	0.67	0.4658
HDAC9	0.7782	0.8096	0.5732	0.6056
ACTB	0.1412	0.1482	0.1206	0.1252
MPP6	0.3374	0.3612	0.2808	0.3026
TAX1BP1	0.679	0.5536	0.5318	0.3428
PHF14	0.8578	0.7036	0.9844	0.7982
RAPGEF5	0.5998	0.3812	0.5144	0.3346
DGKB	0.561	0.6096	0.4474	0.501
SDK1	0.2134	0.192	0.1624	0.146
JAZF1	0.543	0.4354	0.4228	0.3314
TRA2A	0.9206	0.9768	0.973	0.9796
_ENSG00000229618	0.9966	0.8004	0.9702	0.6982
HECW1	0.5072	0.385	0.4338	0.308
CAMK2B	0.6354	0.6848	0.567	0.674
CDK13	0.3858	0.329	0.2424	0.2308
AMPH	0.9202	0.964	0.9646	0.8764
COBL	0.4234	0.4924	0.3126	0.412
POU6F2	0.1804	0.1462	0.1462	0.114
SEPTIN7	0.4082	0.2664	0.3152	0.195
ELMO1	0.5746	0.5324	0.5362	0.4836
BMPER	0.3976	0.4082	0.2826	0.2562
ADCY1	0.8336	0.5434	0.752	0.4158
DPY19L2P1	0.7912	0.6034	0.7056	0.5342
PPIA	0.3026	0.2294	0.2824	0.2178
RHBDD2	0.389	0.5398	0.259	0.4646
ADAM22	0.9026	0.8712	0.9644	0.9316
CACNA2D1	0.5564	0.492	0.4678	0.4116
AUTS2	0.9798	0.8896	0.9956	0.801
YWHAG	0.3124	0.407	0.164	0.287
SRRM3	0.2984	0.2032	0.2944	0.2106
CALN1	0.6134	0.4226	0.5372	0.352
GALNT17	0.925	0.9612	0.969	0.9078
PCLO	0.8984	0.9812	0.9906	0.8596
MAGI2	0.8292	0.7812	0.7286	0.7576
GRM3	0.9214	0.8648	0.9084	0.8258
_ENSG00000205485	0.6392	0.438	0.5226	0.3406
ANKIB1	0.7202	0.6632	0.6066	0.5814
