status,gene-symbol,gene-name,chromosome,genetic-category,gene-score,syndromic,number-of-reports
9,CCDC91,"coiled-coil domain containing 91",12,"Rare Single Gene Mutation",4,0,3
9,CCT4,"Chaperonin containing TCP1, subunit 4 (delta)",2,"Rare Single Gene Mutation",3,0,3
9,CD276,CD276molecule,15,"Rare Single Gene Mutation",4,0,1
9,CD38,"CD38 molecule",4,"Rare Single Gene Mutation, Genetic Association, Functional",4,0,8
9,CD44,"CD44 molecule (Indian blood group)",11,"Rare Single Gene Mutation, Functional",5,0,4
9,CDC42BPB,"CDC42 binding protein kinase beta (DMPK-like)",14,"Rare Single Gene Mutation",3,0,7
9,CDH10,"cadherin 10, type 2 (T2-cadherin)",5,"Rare Single Gene Mutation, Genetic Association",4,0,9
9,CDH11,"cadherin 11",16,"Rare Single Gene Mutation",4,0,4
9,CDH8,"cadherin 8, type 2",16,"Rare Single Gene Mutation",4,0,9
9,CDH9,"cadherin 9, type 2 (T1-cadherin)",5,"Rare Single Gene Mutation, Genetic Association",4,0,7
9,CDKN1B,"cyclin dependent kinase inhibitor 1B",12,,5,0,1
9,CECR2,"CECR2, histone acetyl-lysine reader",22,"Rare Single Gene Mutation",4,0,2
9,CELF4,"CUGBP, Elav-like family member 4",18,"Rare Single Gene Mutation, Functional",3,0,9
9,CELF6,"CUGBP, Elav-like family member 6",15,"Rare Single Gene Mutation, Genetic Association",4,0,2
9,CEP135,"centrosomal protein 135",4,"Rare Single Gene Mutation, Syndromic",3,0,6
9,CEP290,"Centrosomal protein 290kDa",12,"Rare Single Gene Mutation, Syndromic",4,1,7
9,CEP41,"testis specific, 14",7,"Rare Single Gene Mutation, Syndromic",2,0,5
9,CGNL1,"Cingulin-like 1",15,"Rare Single Gene Mutation",3,0,3
9,CHD1,"chromodomain helicase DNA binding protein 1",5,"Rare Single Gene Mutation",4,1,4
9,CHD2,"Chromodomain helicase DNA binding protein 2",15,"Rare Single Gene Mutation, Syndromic",1,1,31
9,CHD5,"chromodomain helicase DNA binding protein 5",1,"Rare Single Gene Mutation, Functional",5,0,4
9,CHD8,"chromodomain helicase DNA binding protein 8",14,"Rare Single Gene Mutation, Functional",1,1,42
9,CACNA2D1,"calcium voltage-gated channel auxiliary subunit alpha2delta 1",7,"Rare Single Gene Mutation",4,0,3
9,CADM2,"Cell adhesion molecule 2",3,"Genetic Association",4,0,3
9,CAMK4,"Calcium/calmodulin-dependent protein kinase IV",5,"Genetic Association",4,0,1
9,CASZ1,"castor zinc finger 1",1,"Rare Single Gene Mutation",3,0,4
9,CBLN1,"cerebellin 1 precursor",16,"Genetic Association, Functional",5,0,6
9,CBS,"cystathionine beta-synthase",21,"Rare Single Gene Mutation, Syndromic, Functional",6,0,7
9,CCNG1,"cyclin G1",5,"Rare Single Gene Mutation",3,0,1
9,CCNK,"cyclin K",14,Syndromic,,1,2
9,CD99L2,"CD99 molecule like 2",X,"Genetic Association",4,0,1
9,CDH13,"cadherin 13",16,"Rare Single Gene Mutation",3,0,2
9,CDH22,"cadherin-like 22",20,"Genetic Association",4,0,4
9,CDK8,"cyclin dependent kinase 8",13,Syndromic,,0,1
9,CHD3,"chromodomain helicase DNA binding protein 3",17,"Rare Single Gene Mutation, Syndromic",4,1,4
9,CHMP1A,"charged multivesicular body protein 1A",16,"Rare Single Gene Mutation, Syndromic",3,0,5
9,CHRM3,"cholinergic receptor muscarinic 3",1,"Rare Single Gene Mutation, Genetic Association",4,0,6
9,CHRNA7,"cholinergic receptor, nicotinic, alpha 7",15,"Rare Single Gene Mutation",3,0,13
9,CHRNB3,"cholinergic receptor nicotinic beta 3 subunit",8,"Rare Single Gene Mutation",4,0,1
9,CHST5,"carbohydrate sulfotransferase 5",16,"Rare Single Gene Mutation",6,0,5
9,CIB2,"Calcium and integrin binding family member 2",15,"Rare Single Gene Mutation",3,0,1
9,CIC,"capicua transcriptional repressor",19,"Rare Single Gene Mutation, Functional",2,1,5
9,CLASP1,"cytoplasmic linker associated protein 1",2,"Rare Single Gene Mutation",3,0,3
9,CLN8,"Ceroid-lipofuscinosis, neuronal 8 (epilepsy, progressive with mental retardation)",8,"Rare Single Gene Mutation, Syndromic",4,0,3
9,CLSTN2,"calsyntenin 2",3,"Rare Single Gene Mutation, Functional",5,0,4
9,CLSTN3,"Calsyntenin 3",12,"Rare Single Gene Mutation, Functional",5,0,3
9,CLTCL1,"clathrin, heavy chain-like 1",22,"Rare Single Gene Mutation",4,0,5
9,CMIP,"c-Maf inducing protein",16,"Rare Single Gene Mutation, Genetic Association",4,0,6
9,CNGB3,"cyclic nucleotide gated channel beta 3",8,"Rare Single Gene Mutation",4,0,2
9,CNKSR2,"connector enhancer of kinase suppressor of Ras 2",X,Syndromic,3,1,4
9,CNOT3,"CCR4-NOT transcription complex subunit 3",19,"Rare Single Gene Mutation, Syndromic",2,1,5
9,CNR1,"cannabinoid receptor 1 (brain)",6,"Rare Single Gene Mutation, Genetic Association",3,0,7
9,CNR2,"Cannabinoid receptor 2 (macrophage)",1,"Rare Single Gene Mutation, Genetic Association, Functional",5,0,4
9,CNTN4,"contactin 4",3,"Rare Single Gene Mutation, Syndromic, Genetic Association",2,0,21
9,CNTN5,"Contactin 5",11,"Rare Single Gene Mutation, Genetic Association",3,0,9
9,CNTN6,"Contactin 6",3,"Rare Single Gene Mutation, Genetic Association",3,0,13
9,CNTNAP2,"contactin associated protein-like 2",7,"Rare Single Gene Mutation, Syndromic, Genetic Association",2,1,64
9,CNTNAP4,"Contactin associated protein-like 4",16,"Rare Single Gene Mutation, Functional",3,0,11
9,CNTNAP5,"contactin associated protein-like 5",2,"Rare Single Gene Mutation, Genetic Association",4,0,11
9,COL28A1,"collagen type XXVIII alpha 1 chain",7,"Rare Single Gene Mutation",4,0,2
9,CPT2,"carnitine palmitoyltransferase 2",1,"Rare Single Gene Mutation",4,0,2
9,CREBBP,"CREB binding protein",16,"Rare Single Gene Mutation, Syndromic, Genetic Association",5,0,24
9,CRHR2,"corticotropin releasing hormone receptor 2",7,Functional,5,0,3
9,CSMD1,"CUB and Sushi multiple domains 1",8,"Rare Single Gene Mutation, Genetic Association",4,0,13
9,CSNK1D,"casein kinase 1, delta",17,"Rare Single Gene Mutation",6,0,1
9,CSNK1E,"casein kinase 1 epsilon",22,"Rare Single Gene Mutation, Functional",4,0,5
9,CTCF,"CCCTC-binding factor",16,"Rare Single Gene Mutation, Syndromic, Functional",3,0,13
9,CTNNA3,"catenin (cadherin-associated protein), alpha 3",10,"Rare Single Gene Mutation, Genetic Association",4,0,14
9,CTNNB1,"catenin beta 1",3,"Rare Single Gene Mutation, Syndromic",3,0,20
9,CTNND2,"Catenin (cadherin-associated protein), delta 2",5,"Rare Single Gene Mutation",2,0,5
9,CTTNBP2,"cortactin binding protein 2",7,"Rare Single Gene Mutation, Syndromic",3,0,7
9,CUL3,"Cullin 3",2,"Rare Single Gene Mutation, Genetic Association",1,0,17
9,CUL7,"Cullin 7",6,"Rare Single Gene Mutation",3,0,4
9,CUX1,"cut like homeobox 1",7,"Rare Single Gene Mutation, Functional",2,0,6
9,CADPS,"calcium dependent secretion activator",3,"Genetic Association",4,0,2
9,CNTN3,"contactin 3",3,"Rare Single Gene Mutation",4,0,5
9,CNTNAP3,"contactin associated protein-like 3",9,"Rare Single Gene Mutation, Functional",4,0,4
9,CPEB4,"cytoplasmic polyadenylation element binding protein 4",5,Functional,3,0,1
9,CTNNA2,"catenin alpha 2",2,Syndromic,,1,1
9,CUX2,"cut like homeobox 2",12,"Rare Single Gene Mutation, Syndromic",4,1,7
9,CX3CR1,"Chemokine (C-X3-C motif) receptor 1",3,"Rare Single Gene Mutation, Functional",4,0,3
9,CXCR3,"chemokine (C-X-C motif) receptor 3",X,"Rare Single Gene Mutation",5,0,8
9,CYFIP1,"cytoplasmic FMR1 interacting protein 1",15,"Rare Single Gene Mutation, Genetic Association, Functional",3,0,16
9,CYLC2,"cylicin, basic protein of sperm head cytoskeleton 2",9,"Rare Single Gene Mutation",4,0,3
9,CYP11B1,"cytochrome P450, family 11, subfamily B, polypeptide 1",8,Syndromic,4,0,4
9,CYP27A1,"cytochrome P450 family 27 subfamily A member 1",2,Syndromic,,1,2
9,DAB1,"disabled homolog 1 (Drosophila)",1,"Rare Single Gene Mutation, Functional",5,0,7
9,DAGLA,"diacylglycerol lipase alpha",11,"Rare Single Gene Mutation, Functional",4,0,4
9,DAPK1,"death-associated protein kinase 1",9,"Rare Single Gene Mutation, Genetic Association, Functional",5,0,5
9,DAPP1,"Dual adaptor of phosphotyrosine and 3-phosphoinositides",4,"Rare Single Gene Mutation",3,0,1
9,DCTN5,"dynactin 5",16,"Rare Single Gene Mutation",5,0,3
9,DCUN1D1,"DCN1, defective in cullin neddylation 1, domain containing 1 (S. cerevisiae)",3,Functional,5,0,3
9,DCX,doublecortin,X,"Rare Single Gene Mutation, Syndromic",6,0,9
9,DDC,"dopa decarboxylase",7,"Genetic Association",4,0,2
9,DDX11,"DEAD/H (Asp-Glu-Ala-Asp/His) box polypeptide 11",12,Functional,5,0,3
9,DDX3X,"DEAD (Asp-Glu-Ala-Asp) box helicase 3, X-linked",X,"Rare Single Gene Mutation, Syndromic",2,1,15
9,DDX53,"DEAD (Asp-Glu-Ala-Asp) box polypeptide 53",X,"Rare Single Gene Mutation",4,0,3
9,DEAF1,"DEAF1 transcription factor",11,"Rare Single Gene Mutation, Syndromic",2,1,16
9,DENR,"density-regulated protein",12,"Rare Single Gene Mutation",3,0,3
9,DHX30,"DExH-box helicase 30",3,Syndromic,,1,1
9,DIAPH3,"Diaphanous-related formin 3",13,"Rare Single Gene Mutation, Genetic Association",5,0,11
9,DIP2A,"DIP2 disco-interacting protein 2 homolog A (Drosophila)",21,"Rare Single Gene Mutation",3,0,5
9,DIP2C,"disco interacting protein 2 homolog C",10,"Rare Single Gene Mutation",2,0,2
9,DISC1,"disrupted in schizophrenia 1",1,"Rare Single Gene Mutation, Syndromic, Genetic Association",3,0,34
9,DIXDC1,"DIX domain containing 1",11,"Rare Single Gene Mutation, Functional",4,0,4
9,DLG1,"discs large MAGUK scaffold protein 1",3,"Rare Single Gene Mutation",4,0,3
9,DLG4,"discs large MAGUK scaffold protein 4",17,"Rare Single Gene Mutation, Syndromic, Functional",5,0,10
9,DLGAP1,"DLG associated protein 1",18,"Rare Single Gene Mutation, Functional",3,0,7
9,DLGAP2,"discs, large (Drosophila) homolog-associated protein 2",8,"Rare Single Gene Mutation",4,0,12
9,DLX6,"distal-less homeobox 6",7,"Rare Single Gene Mutation",4,0,9
9,DMXL2,"Dmx-like 2",15,"Rare Single Gene Mutation",4,0,6
9,DNAH10,"Dynein, axonemal, heavy chain 10",12,"Rare Single Gene Mutation",4,0,5
9,DNAH17,"dynein axonemal heavy chain 17",17,"Rare Single Gene Mutation",4,0,4
9,DNAH3,"dynein axonemal heavy chain 3",16,"Rare Single Gene Mutation",4,0,3
9,DNER,"Delta/notch-like EGF repeat containing",2,"Rare Single Gene Mutation, Genetic Association",4,0,2
9,DNM1L,"Dynamin 1-like",12,"Rare Single Gene Mutation, Functional",5,0,3
9,DNMT3A,"DNA (cytosine-5-)-methyltransferase 3 alpha",2,"Rare Single Gene Mutation, Syndromic, Genetic Association",3,1,12
9,DOCK1,"Dedicator of cytokinesis 1",10,"Rare Single Gene Mutation",4,0,2
9,DOCK10,"Dedicator of cytokinesis 10",2,"Rare Single Gene Mutation",5,0,1
9,DOCK4,"Dedicator of cytokinesis 4",7,"Rare Single Gene Mutation, Genetic Association",4,0,8
9,DOCK8,"dedicator of cytokinesis 8",9,"Rare Single Gene Mutation",3,0,8
9,DPP10,"Dipeptidyl-peptidase 10",2,"Rare Single Gene Mutation",3,0,11
9,DPP4,"Dipeptidyl-peptidase 4",2,"Rare Single Gene Mutation, Genetic Association",4,0,6
9,DPP6,"dipeptidyl-peptidase 6",7,"Rare Single Gene Mutation, Genetic Association, Functional",4,0,23
9,DPYD,"dihydropyrimidine dehydrogenase",1,"Rare Single Gene Mutation, Syndromic, Genetic Association",4,0,12
9,DPYSL2,"dihydropyrimidinase like 2",8,"Rare Single Gene Mutation, Genetic Association",3,0,12
9,DPYSL3,"dihydropyrimidinase like 3",5,"Rare Single Gene Mutation",4,0,2
9,DRD2,"Dopamine receptor D2",11,"Rare Single Gene Mutation, Genetic Association",4,0,6
9,DRD3,"dopamine receptor D3",3,"Rare Single Gene Mutation, Genetic Association",4,0,8
9,DSCAM,"Down syndrome cell adhesion molecule",21,"Rare Single Gene Mutation, Genetic Association",1,0,8
9,DST,Dystonin,6,"Rare Single Gene Mutation",4,0,6
9,DUSP15,"dual specificity phosphatase 15",20,"Rare Single Gene Mutation, Genetic Association",4,0,3
9,DUSP22,"dual specificity phosphatase 22",6,"Rare Single Gene Mutation",6,0,1
9,DVL3,"Dishevelled segment polarity protein 3",3,"Rare Single Gene Mutation, Functional",4,0,3
9,DYDC1,"DPY30 domain containing 1",10,,4,0,1
9,DYDC2,"DPY30 domain containing 2",10,,4,0,1
9,DYNC1H1,"dynein cytoplasmic 1 heavy chain 1",14,"Rare Single Gene Mutation, Syndromic",3,0,13
9,DYRK1A,"Dual-specificity tyrosine-(Y)-phosphorylation regulated kinase 1A",21,"Rare Single Gene Mutation, Syndromic, Functional",1,1,38
9,DGKK,"diacylglycerol kinase kappa",X,Functional,5,0,1
9,DGKZ,"diacylglycerol kinase zeta",11,"Rare Single Gene Mutation",5,0,2
9,DLGAP3,"DLG associated protein 3",1,"Rare Single Gene Mutation, Genetic Association, Functional",4,0,10
9,DLX1,"distal-less homeobox 1",2,"Genetic Association",5,0,8
9,DLX2,"distal-less homeobox 2",2,"Genetic Association",4,0,11
9,DLX3,"distal-less homeobox 3",17,"Rare Single Gene Mutation",3,0,2
9,DNAJC19,"DnaJ heat shock protein family (Hsp40) member C19",3,Functional,5,0,1
9,DOLK,"dolichol kinase",9,Syndromic,,0,2
9,DRD1,"Dopamine receptor D1",5,"Genetic Association, Functional",4,0,4
9,DVL1,"Dishevelled segment polarity protein 1",1,Functional,5,0,3
9,EFR3A,"EFR3 homolog A (S. cerevisiae)",8,"Rare Single Gene Mutation",3,0,5
9,EGR2,"early growth response 2 (Krox-20 homolog, Drosophila)",10,Functional,5,0,4
9,EHMT1,"Euchromatic histone-lysine N-methyltransferase 1",9,"Rare Single Gene Mutation, Syndromic",3,1,21
9,EIF3G,"eukaryotic translation initiation factor 3 subunit G",19,"Rare Single Gene Mutation",4,0,3
9,EIF4E,"eukaryotic translation initiation factor 4E",4,"Rare Single Gene Mutation, Genetic Association",4,0,12
9,EIF4EBP2,"Eukaryotic translation initiation factor 4E binding protein 2",10,Functional,5,0,1
9,ELAVL2,"ELAV like neuron-specific RNA binding protein 2",9,"Rare Single Gene Mutation, Genetic Association, Functional",4,0,5
9,ELAVL3,"ELAV like neuron-specific RNA binding protein 3",19,"Rare Single Gene Mutation",3,0,3
9,ELP4,"Elongator acetyltransferase complex subunit 4",11,"Rare Single Gene Mutation, Genetic Association",3,0,6
9,EML1,"echinoderm microtubule associated protein like 1",14,"Rare Single Gene Mutation",5,0,2
9,EN2,"engrailed homolog 2",7,"Rare Single Gene Mutation, Genetic Association, Functional",4,0,23
9,EP300,"E1A binding protein p300",22,"Rare Single Gene Mutation, Syndromic",4,1,16
9,EP400,"E1A binding protein p400",12,"Rare Single Gene Mutation",3,0,6
9,EPC2,"Enhancer of polycomb homolog 2 (Drosophila)",2,"Rare Single Gene Mutation",4,0,4
9,EPHA6,"EPH receptor A6",3,"Rare Single Gene Mutation",5,0,6
9,EPHB2,"EPH receptor B2",1,"Rare Single Gene Mutation",4,0,4
9,EPHB6,"EPH receptor B6",7,"Rare Single Gene Mutation",5,0,5
9,EPPK1,"epiplakin 1",8,"Rare Single Gene Mutation",4,0,3
9,EPS8,"epidermal growth factor receptor pathway substrate 8",12,Functional,5,0,1
